mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'absurdity', type: 'strongsubj', value: 'negative' },
  { text: 'absurdly', type: 'strongsubj', value: 'negative' },
  { text: 'absurdness', type: 'strongsubj', value: 'negative' },
  { text: 'abundant', type: 'weaksubj', value: 'positive' },
  { text: 'abundance', type: 'weaksubj', value: 'positive' },
  { text: 'abuse', type: 'weaksubj', value: 'negative' },
  { text: 'abuse', type: 'strongsubj', value: 'negative' },
  { text: 'abuses', type: 'weaksubj', value: 'negative' },
  { text: 'abusive', type: 'strongsubj', value: 'negative' },
  { text: 'abysmal', type: 'strongsubj', value: 'negative' },
  { text: 'abysmally', type: 'strongsubj', value: 'negative' },
  { text: 'abyss', type: 'strongsubj', value: 'negative' },
  { text: 'accede', type: 'strongsubj', value: 'positive' },
  { text: 'accept', type: 'weaksubj', value: 'positive' },
  { text: 'acceptance', type: 'weaksubj', value: 'positive' },
  { text: 'acceptable', type: 'weaksubj', value: 'positive' },
  { text: 'accessible', type: 'weaksubj', value: 'positive' },
  { text: 'accidental', type: 'weaksubj', value: 'negative' },
  { text: 'acclaim', type: 'strongsubj', value: 'positive' },
  { text: 'acclaimed', type: 'strongsubj', value: 'positive' },
  { text: 'acclamation', type: 'strongsubj', value: 'positive' },
  { text: 'accolade', type: 'strongsubj', value: 'positive' },
  { text: 'accolades', type: 'strongsubj', value: 'positive' },
  { text: 'accommodative', type: 'weaksubj', value: 'positive' },
  { text: 'accomplish', type: 'weaksubj', value: 'positive' },
  { text: 'accomplishment', type: 'weaksubj', value: 'positive' },
  { text: 'accomplishments', type: 'weaksubj', value: 'positive' },
  { text: 'accord', type: 'weaksubj', value: 'positive' },
  { text: 'accordance', type: 'weaksubj', value: 'positive' },
  { text: 'accordantly', type: 'weaksubj', value: 'positive' },
  { text: 'accost', type: 'weaksubj', value: 'negative' },
  { text: 'accountable', type: 'weaksubj', value: 'negative' },
  { text: 'accurate', type: 'weaksubj', value: 'positive' },
  { text: 'accurately', type: 'weaksubj', value: 'positive' },
  { text: 'accursed', type: 'strongsubj', value: 'negative' },
  { text: 'accusation', type: 'strongsubj', value: 'negative' },
  { text: 'accusations', type: 'strongsubj', value: 'negative' },
  { text: 'accuse', type: 'strongsubj', value: 'negative' },
  { text: 'accuses', type: 'strongsubj', value: 'negative' },
  { text: 'accusing', type: 'strongsubj', value: 'negative' },
  { text: 'accusingly', type: 'strongsubj', value: 'negative' },
  { text: 'acerbate', type: 'strongsubj', value: 'negative' },
  { text: 'acerbic', type: 'strongsubj', value: 'negative' },
  { text: 'acerbically', type: 'strongsubj', value: 'negative' },
  { text: 'ache', type: 'strongsubj', value: 'negative' },
  { text: 'achievable', type: 'weaksubj', value: 'positive' },
  { text: 'achieve', type: 'weaksubj', value: 'positive' },
  { text: 'achievement', type: 'weaksubj', value: 'positive' },
  { text: 'achievements', type: 'weaksubj', value: 'positive' },
  { text: 'acknowledge', type: 'weaksubj', value: 'positive' },
  { text: 'acknowledgement', type: 'weaksubj', value: 'positive' },
  { text: 'acquit', type: 'weaksubj', value: 'positive' },
  { text: 'acrid', type: 'strongsubj', value: 'negative' },
  { text: 'acridly', type: 'strongsubj', value: 'negative' },
  { text: 'acridness', type: 'strongsubj', value: 'negative' },
  { text: 'acrimonious', type: 'strongsubj', value: 'negative' },
  { text: 'acrimoniously', type: 'strongsubj', value: 'negative' },
  { text: 'acrimony', type: 'strongsubj', value: 'negative' },
  { text: 'active', type: 'weaksubj', value: 'positive' },
  { text: 'acumen', type: 'strongsubj', value: 'positive' },
  { text: 'adamant', type: 'strongsubj', value: 'negative' },
  { text: 'adamantly', type: 'strongsubj', value: 'negative' },
  { text: 'adaptable', type: 'weaksubj', value: 'positive' },
  { text: 'adaptability', type: 'weaksubj', value: 'positive' },
  { text: 'adaptive', type: 'weaksubj', value: 'positive' },
  { text: 'addict', type: 'weaksubj', value: 'negative' },
  { text: 'addiction', type: 'weaksubj', value: 'negative' },
  { text: 'adept', type: 'weaksubj', value: 'positive' },
  { text: 'adeptly', type: 'weaksubj', value: 'positive' },
  { text: 'adequate', type: 'weaksubj', value: 'positive' },
  { text: 'adherence', type: 'weaksubj', value: 'positive' },
  { text: 'adherent', type: 'weaksubj', value: 'positive' },
  { text: 'adhesion', type: 'weaksubj', value: 'positive' },
  { text: 'admirable', type: 'strongsubj', value: 'positive' },
  { text: 'admirer', type: 'strongsubj', value: 'positive' },
  { text: 'admirably', type: 'strongsubj', value: 'positive' },
  { text: 'admiration', type: 'strongsubj', value: 'positive' },
  { text: 'admire', type: 'strongsubj', value: 'positive' },
  { text: 'admiring', type: 'strongsubj', value: 'positive' },
  { text: 'admiringly', type: 'strongsubj', value: 'positive' },
  { text: 'admission', type: 'weaksubj', value: 'positive' },
  { text: 'admit', type: 'strongsubj', value: 'positive' },
  { text: 'admittedly', type: 'strongsubj', value: 'positive' },
  { text: 'admonish', type: 'strongsubj', value: 'negative' },
  { text: 'admonisher', type: 'strongsubj', value: 'negative' },
  { text: 'admonishingly', type: 'strongsubj', value: 'negative' },
  { text: 'admonishment', type: 'strongsubj', value: 'negative' },
  { text: 'admonition', type: 'strongsubj', value: 'negative' },
  { text: 'adorable', type: 'strongsubj', value: 'positive' },
  { text: 'adore', type: 'strongsubj', value: 'positive' },
  { text: 'adored', type: 'strongsubj', value: 'positive' },
  { text: 'adorer', type: 'strongsubj', value: 'positive' },
  { text: 'adoring', type: 'strongsubj', value: 'positive' },
  { text: 'adoringly', type: 'strongsubj', value: 'positive' },
  { text: 'adrift', type: 'weaksubj', value: 'negative' },
  { text: 'adroit', type: 'strongsubj', value: 'positive' },
  { text: 'adroitly', type: 'strongsubj', value: 'positive' },
  { text: 'adulate', type: 'strongsubj', value: 'positive' },
  { text: 'adulation', type: 'strongsubj', value: 'positive' },
  { text: 'adulatory', type: 'strongsubj', value: 'positive' },
  { text: 'adulterate', type: 'strongsubj', value: 'negative' },
  { text: 'adulterated', type: 'strongsubj', value: 'negative' },
  { text: 'adulteration', type: 'strongsubj', value: 'negative' },
  { text: 'advanced', type: 'weaksubj', value: 'positive' },
  { text: 'advantage', type: 'weaksubj', value: 'positive' },
  { text: 'advantageous', type: 'strongsubj', value: 'positive' },
  { text: 'advantages', type: 'weaksubj', value: 'positive' },
  { text: 'adventure', type: 'weaksubj', value: 'positive' },
  { text: 'adventuresome', type: 'strongsubj', value: 'positive' },
  { text: 'adventurism', type: 'strongsubj', value: 'positive' },
  { text: 'adventurous', type: 'weaksubj', value: 'positive' },
  { text: 'adversarial', type: 'weaksubj', value: 'negative' },
  { text: 'adversary', type: 'weaksubj', value: 'negative' },
  { text: 'adverse', type: 'weaksubj', value: 'negative' },
  { text: 'adversity', type: 'strongsubj', value: 'negative' },
  { text: 'advice', type: 'weaksubj', value: 'positive' },
  { text: 'advisable', type: 'weaksubj', value: 'positive' },
  { text: 'advocate', type: 'strongsubj', value: 'positive' },
  { text: 'advocacy', type: 'strongsubj', value: 'positive' },
  { text: 'affable', type: 'strongsubj', value: 'positive' },
  { text: 'affability', type: 'weaksubj', value: 'positive' },
  { text: 'affably', type: 'weaksubj', value: 'positive' },
  { text: 'affectation', type: 'weaksubj', value: 'negative' },
  { text: 'affection', type: 'strongsubj', value: 'positive' },
  { text: 'affectionate', type: 'strongsubj', value: 'positive' },
  { text: 'affinity', type: 'weaksubj', value: 'positive' },
  { text: 'affirm', type: 'strongsubj', value: 'positive' },
  { text: 'affirmation', type: 'strongsubj', value: 'positive' },
  { text: 'affirmative', type: 'weaksubj', value: 'positive' },
  { text: 'afflict', type: 'weaksubj', value: 'negative' },
  { text: 'affliction', type: 'weaksubj', value: 'negative' },
  { text: 'afflictive', type: 'strongsubj', value: 'negative' },
  { text: 'affluent', type: 'weaksubj', value: 'positive' },
  { text: 'affluence', type: 'weaksubj', value: 'positive' },
  { text: 'afford', type: 'weaksubj', value: 'positive' },
  { text: 'affordable', type: 'weaksubj', value: 'positive' },
  { text: 'affront', type: 'strongsubj', value: 'negative' },
  { text: 'afloat', type: 'weaksubj', value: 'positive' },
  { text: 'afraid', type: 'strongsubj', value: 'negative' },
  { text: 'against', type: 'weaksubj', value: 'negative' },
  { text: 'aggravate', type: 'strongsubj', value: 'negative' },
  { text: 'aggravating', type: 'strongsubj', value: 'negative' },
  { text: 'aggravation', type: 'strongsubj', value: 'negative' },
  { text: 'aggression', type: 'strongsubj', value: 'negative' },
  { text: 'aggressive', type: 'strongsubj', value: 'negative' },
  { text: 'aggressiveness', type: 'strongsubj', value: 'negative' },
  { text: 'aggressor', type: 'strongsubj', value: 'negative' },
  { text: 'aggrieve', type: 'strongsubj', value: 'negative' },
  { text: 'aggrieved', type: 'strongsubj', value: 'negative' },
  { text: 'aghast', type: 'strongsubj', value: 'negative' },
  { text: 'agile', type: 'weaksubj', value: 'positive' },
  { text: 'agilely', type: 'weaksubj', value: 'positive' },
  { text: 'agility', type: 'weaksubj', value: 'positive' },
  { text: 'agitate', type: 'strongsubj', value: 'negative' },
  { text: 'agitated', type: 'strongsubj', value: 'negative' },
  { text: 'agitation', type: 'strongsubj', value: 'negative' },
  { text: 'agitator', type: 'strongsubj', value: 'negative' },
  { text: 'agonies', type: 'strongsubj', value: 'negative' },
  { text: 'agonize', type: 'strongsubj', value: 'negative' },
  { text: 'agonizing', type: 'strongsubj', value: 'negative' },
  { text: 'agonizingly', type: 'strongsubj', value: 'negative' },
  { text: 'agony', type: 'strongsubj', value: 'negative' },
  { text: 'agree', type: 'strongsubj', value: 'positive' },
  { text: 'agreeability', type: 'strongsubj', value: 'positive' },
  { text: 'agreeable', type: 'weaksubj', value: 'positive' },
  { text: 'agreeable', type: 'strongsubj', value: 'positive' },
  { text: 'agreeableness', type: 'strongsubj', value: 'positive' },
  { text: 'agreeably', type: 'strongsubj', value: 'positive' },
  { text: 'agreement', type: 'weaksubj', value: 'positive' },
  { text: 'ail', type: 'weaksubj', value: 'negative' },
  { text: 'ailment', type: 'weaksubj', value: 'negative' },
  { text: 'aimless', type: 'strongsubj', value: 'negative' },
  { text: 'airs', type: 'weaksubj', value: 'negative' },
  { text: 'alarm', type: 'weaksubj', value: 'negative' },
  { text: 'alarmed', type: 'strongsubj', value: 'negative' },
  { text: 'alarming', type: 'strongsubj', value: 'negative' },
  { text: 'alarmingly', type: 'strongsubj', value: 'negative' },
  { text: 'alas', type: 'strongsubj', value: 'negative' },
  { text: 'alienate', type: 'weaksubj', value: 'negative' },
  { text: 'alienated', type: 'weaksubj', value: 'negative' },
  { text: 'alienation', type: 'weaksubj', value: 'negative' },
  { text: 'allay', type: 'strongsubj', value: 'positive' },
  { text: 'allegation', type: 'strongsubj', value: 'negative' },
  { text: 'allegations', type: 'strongsubj', value: 'negative' },
  { text: 'allege', type: 'weaksubj', value: 'negative' },
  { text: 'allergic', type: 'weaksubj', value: 'negative' },
  { text: 'alleviate', type: 'weaksubj', value: 'positive' },
  { text: 'allow', type: 'weaksubj', value: 'positive' },
  { text: 'allowable', type: 'weaksubj', value: 'positive' },
  { text: 'allure', type: 'strongsubj', value: 'positive' },
  { text: 'alluring', type: 'strongsubj', value: 'positive' },
  { text: 'alluringly', type: 'strongsubj', value: 'positive' },
  { text: 'ally', type: 'strongsubj', value: 'positive' },
  { text: 'almighty', type: 'strongsubj', value: 'positive' },
  { text: 'aloof', type: 'strongsubj', value: 'negative' },
  { text: 'altercation', type: 'weaksubj', value: 'negative' },
  { text: 'although', type: 'weaksubj', value: 'negative' },
  { text: 'altruist', type: 'strongsubj', value: 'positive' },
  { text: 'altruistic', type: 'strongsubj', value: 'positive' },
  { text: 'altruistically', type: 'strongsubj', value: 'positive' },
  { text: 'amaze', type: 'strongsubj', value: 'positive' },
  { text: 'amazed', type: 'strongsubj', value: 'positive' },
  { text: 'amazement', type: 'strongsubj', value: 'positive' },
  { text: 'amazing', type: 'strongsubj', value: 'positive' },
  { text: 'amazingly', type: 'strongsubj', value: 'positive' },
  { text: 'ambiguous', type: 'strongsubj', value: 'negative' },
  { text: 'ambiguity', type: 'strongsubj', value: 'negative' },
  { text: 'ambitious', type: 'weaksubj', value: 'positive' },
  { text: 'ambitiously', type: 'weaksubj', value: 'positive' },
  { text: 'ambivalence', type: 'strongsubj', value: 'negative' },
  { text: 'ambivalent', type: 'strongsubj', value: 'negative' },
  { text: 'ambush', type: 'weaksubj', value: 'negative' },
  { text: 'ameliorate', type: 'strongsubj', value: 'positive' },
  { text: 'amenable', type: 'strongsubj', value: 'positive' },
  { text: 'amenity', type: 'weaksubj', value: 'positive' },
  { text: 'amiability', type: 'strongsubj', value: 'positive' },
  { text: 'amiabily', type: 'strongsubj', value: 'positive' },
  { text: 'amiable', type: 'strongsubj', value: 'positive' },
  { text: 'amicability', type: 'strongsubj', value: 'positive' },
  { text: 'amicable', type: 'strongsubj', value: 'positive' },
  { text: 'amicably', type: 'strongsubj', value: 'positive' },
  { text: 'amiss', type: 'strongsubj', value: 'negative' },
  { text: 'amity', type: 'weaksubj', value: 'positive' },
  { text: 'amnesty', type: 'weaksubj', value: 'positive' },
  { text: 'amour', type: 'strongsubj', value: 'positive' },
  { text: 'ample', type: 'weaksubj', value: 'positive' },
  { text: 'amply', type: 'weaksubj', value: 'positive' },
  { text: 'amputate', type: 'weaksubj', value: 'negative' },
  { text: 'amuse', type: 'strongsubj', value: 'positive' },
  { text: 'amusement', type: 'strongsubj', value: 'positive' },
  { text: 'amusing', type: 'strongsubj', value: 'positive' },
  { text: 'amusingly', type: 'strongsubj', value: 'positive' },
  { text: 'anarchism', type: 'strongsubj', value: 'negative' },
  { text: 'anarchist', type: 'strongsubj', value: 'negative' },
  { text: 'anarchistic', type: 'strongsubj', value: 'negative' },
  { text: 'anarchy', type: 'strongsubj', value: 'negative' },
  { text: 'anemic', type: 'weaksubj', value: 'negative' },
  { text: 'angel', type: 'weaksubj', value: 'positive' },
  { text: 'angelic', type: 'strongsubj', value: 'positive' },
  { text: 'anger', type: 'strongsubj', value: 'negative' },
  { text: 'angrily', type: 'strongsubj', value: 'negative' },
  { text: 'angriness', type: 'strongsubj', value: 'negative' },
  { text: 'angry', type: 'strongsubj', value: 'negative' },
  { text: 'anguish', type: 'strongsubj', value: 'negative' },
  { text: 'annihilate', type: 'strongsubj', value: 'negative' },
  { text: 'annihilation', type: 'strongsubj', value: 'negative' },
  { text: 'animated', type: 'weaksubj', value: 'positive' },
  { text: 'animosity', type: 'strongsubj', value: 'negative' },
  { text: 'annoy', type: 'strongsubj', value: 'negative' },
  { text: 'annoyance', type: 'strongsubj', value: 'negative' },
  { text: 'annoyed', type: 'strongsubj', value: 'negative' },
  { text: 'annoying', type: 'strongsubj', value: 'negative' },
  { text: 'annoyingly', type: 'strongsubj', value: 'negative' },
  { text: 'anomalous', type: 'weaksubj', value: 'negative' },
  { text: 'anomaly', type: 'weaksubj', value: 'negative' },
  { text: 'antagonism', type: 'strongsubj', value: 'negative' },
  { text: 'antagonist', type: 'weaksubj', value: 'negative' },
  { text: 'antagonistic', type: 'strongsubj', value: 'negative' },
  { text: 'antagonize', type: 'strongsubj', value: 'negative' },
  { text: 'anti', type: 'strongsubj', value: 'negative' },
  { text: 'antiAmerican', type: 'strongsubj', value: 'negative' },
  { text: 'antiIsraeli', type: 'strongsubj', value: 'negative' },
  { text: 'antiSemites', type: 'strongsubj', value: 'negative' },
  { text: 'antiUS', type: 'strongsubj', value: 'negative' },
  { text: 'antioccupation', type: 'strongsubj', value: 'negative' },
  { text: 'antiproliferation',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'antisocial', type: 'strongsubj', value: 'negative' },
  { text: 'antiwhite', type: 'strongsubj', value: 'negative' },
  { text: 'antipathy', type: 'strongsubj', value: 'negative' },
  { text: 'antiquated', type: 'strongsubj', value: 'negative' },
  { text: 'antithetical', type: 'strongsubj', value: 'negative' },
  { text: 'anxieties', type: 'strongsubj', value: 'negative' },
  { text: 'anxiety', type: 'strongsubj', value: 'negative' },
  { text: 'anxious', type: 'strongsubj', value: 'negative' },
  { text: 'anxiously', type: 'strongsubj', value: 'negative' },
  { text: 'anxiousness', type: 'strongsubj', value: 'negative' },
  { text: 'apathetic', type: 'strongsubj', value: 'negative' },
  { text: 'apathetically', type: 'strongsubj', value: 'negative' },
  { text: 'apathy', type: 'strongsubj', value: 'negative' },
  { text: 'ape', type: 'strongsubj', value: 'negative' },
  { text: 'apocalypse', type: 'strongsubj', value: 'negative' },
  { text: 'apocalyptic', type: 'strongsubj', value: 'negative' },
  { text: 'apologist', type: 'strongsubj', value: 'negative' },
  { text: 'apologists', type: 'strongsubj', value: 'negative' },
  { text: 'apostle', type: 'strongsubj', value: 'positive' },
  { text: 'apotheosis', type: 'strongsubj', value: 'positive' },
  { text: 'appal', type: 'strongsubj', value: 'negative' },
  { text: 'appall', type: 'strongsubj', value: 'negative' },
  { text: 'appalled', type: 'strongsubj', value: 'negative' },
  { text: 'appalling', type: 'strongsubj', value: 'negative' },
  { text: 'appallingly', type: 'strongsubj', value: 'negative' },
  { text: 'appeal', type: 'weaksubj', value: 'positive' },
  { text: 'appealing', type: 'strongsubj', value: 'positive' },
  { text: 'appease', type: 'weaksubj', value: 'positive' },
  { text: 'applaud', type: 'strongsubj', value: 'positive' },
  { text: 'appreciable', type: 'weaksubj', value: 'positive' },
  { text: 'appreciate', type: 'strongsubj', value: 'positive' },
  { text: 'appreciation', type: 'strongsubj', value: 'positive' },
  { text: 'appreciative', type: 'strongsubj', value: 'positive' },
  { text: 'appreciatively', type: 'strongsubj', value: 'positive' },
  { text: 'appreciativeness',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'apprehension', type: 'strongsubj', value: 'negative' },
  { text: 'apprehensions', type: 'strongsubj', value: 'negative' },
  { text: 'apprehensive', type: 'strongsubj', value: 'negative' },
  { text: 'apprehensively', type: 'strongsubj', value: 'negative' },
  { text: 'appropriate', type: 'weaksubj', value: 'positive' },
  { text: 'approval', type: 'weaksubj', value: 'positive' },
  { text: 'approve', type: 'weaksubj', value: 'positive' },
  { text: 'apt', type: 'weaksubj', value: 'positive' },
  { text: 'aptly', type: 'weaksubj', value: 'positive' },
  { text: 'aptitude', type: 'weaksubj', value: 'positive' },
  { text: 'arbitrary', type: 'strongsubj', value: 'negative' },
  { text: 'arcane', type: 'strongsubj', value: 'negative' },
  { text: 'archaic', type: 'strongsubj', value: 'negative' },
  { text: 'ardent', type: 'strongsubj', value: 'positive' },
  { text: 'ardently', type: 'strongsubj', value: 'positive' },
  { text: 'ardor', type: 'strongsubj', value: 'positive' },
  { text: 'arduous', type: 'strongsubj', value: 'negative' },
  { text: 'arduously', type: 'strongsubj', value: 'negative' },
  { text: 'aristocratic', type: 'weaksubj', value: 'positive' },
  { text: 'argue', type: 'strongsubj', value: 'negative' },
  { text: 'argument', type: 'weaksubj', value: 'negative' },
  { text: 'argumentative', type: 'strongsubj', value: 'negative' },
  { text: 'arguments', type: 'weaksubj', value: 'negative' },
  { text: 'arousal', type: 'strongsubj', value: 'positive' },
  { text: 'arouse', type: 'strongsubj', value: 'positive' },
  { text: 'arousing', type: 'strongsubj', value: 'positive' },
  { text: 'arresting', type: 'strongsubj', value: 'positive' },
  { text: 'arrogance', type: 'strongsubj', value: 'negative' },
  { text: 'arrogant', type: 'strongsubj', value: 'negative' },
  { text: 'arrogantly', type: 'strongsubj', value: 'negative' },
  { text: 'articulate', type: 'strongsubj', value: 'positive' },
  { text: 'artificial', type: 'weaksubj', value: 'negative' },
  { text: 'ascendant', type: 'strongsubj', value: 'positive' },
  { text: 'ascertainable', type: 'strongsubj', value: 'positive' },
  { text: 'ashamed', type: 'strongsubj', value: 'negative' },
  { text: 'asinine', type: 'strongsubj', value: 'negative' },
  { text: 'asininely', type: 'strongsubj', value: 'negative' },
  { text: 'asinininity', type: 'strongsubj', value: 'negative' },
  { text: 'askance', type: 'strongsubj', value: 'negative' },
  { text: 'asperse', type: 'strongsubj', value: 'negative' },
  { text: 'aspersion', type: 'strongsubj', value: 'negative' },
  { text: 'aspersions', type: 'strongsubj', value: 'negative' },
  { text: 'aspiration', type: 'strongsubj', value: 'positive' },
  { text: 'aspirations', type: 'strongsubj', value: 'positive' },
  { text: 'aspire', type: 'strongsubj', value: 'positive' },
  { text: 'assail', type: 'weaksubj', value: 'negative' },
  { text: 'assassinate', type: 'weaksubj', value: 'negative' },
  { text: 'assassin', type: 'strongsubj', value: 'negative' },
  { text: 'assault', type: 'weaksubj', value: 'negative' },
  { text: 'assent', type: 'strongsubj', value: 'positive' },
  { text: 'assertions', type: 'strongsubj', value: 'positive' },
  { text: 'assertive', type: 'weaksubj', value: 'positive' },
  { text: 'asset', type: 'weaksubj', value: 'positive' },
  { text: 'assiduous', type: 'strongsubj', value: 'positive' },
  { text: 'assiduously', type: 'strongsubj', value: 'positive' },
  { text: 'assuage', type: 'weaksubj', value: 'positive' },
  { text: 'assurance', type: 'weaksubj', value: 'positive' },
  { text: 'assurances', type: 'weaksubj', value: 'positive' },
  { text: 'assure', type: 'strongsubj', value: 'positive' },
  { text: 'assuredly', type: 'strongsubj', value: 'positive' },
  { text: 'astonish', type: 'strongsubj', value: 'positive' },
  { text: 'astonished', type: 'strongsubj', value: 'positive' },
  { text: 'astonishing', type: 'strongsubj', value: 'positive' },
  { text: 'astonishingly', type: 'strongsubj', value: 'positive' },
  { text: 'astonishment', type: 'strongsubj', value: 'positive' },
  { text: 'astound', type: 'strongsubj', value: 'positive' },
  { text: 'astounded', type: 'strongsubj', value: 'positive' },
  { text: 'astounding', type: 'strongsubj', value: 'positive' },
  { text: 'astoundingly', type: 'strongsubj', value: 'positive' },
  { text: 'astray', type: 'weaksubj', value: 'negative' },
  { text: 'astute', type: 'strongsubj', value: 'positive' },
  { text: 'astutely', type: 'strongsubj', value: 'positive' },
  { text: 'asunder', type: 'strongsubj', value: 'negative' },
  { text: 'asylum', type: 'weaksubj', value: 'positive' },
  { text: 'atrocious', type: 'strongsubj', value: 'negative' },
  { text: 'atrocities', type: 'strongsubj', value: 'negative' },
  { text: 'atrocity', type: 'strongsubj', value: 'negative' },
  { text: 'atrophy', type: 'strongsubj', value: 'negative' },
  { text: 'attack', type: 'weaksubj', value: 'negative' },
  { text: 'attain', type: 'weaksubj', value: 'positive' },
  { text: 'attainable', type: 'weaksubj', value: 'positive' },
  { text: 'attentive', type: 'strongsubj', value: 'positive' },
  { text: 'attest', type: 'strongsubj', value: 'positive' },
  { text: 'attraction', type: 'strongsubj', value: 'positive' },
  { text: 'attractive', type: 'strongsubj', value: 'positive' },
  { text: 'attractively', type: 'strongsubj', value: 'positive' },
  { text: 'attune', type: 'weaksubj', value: 'positive' },
  { text: 'audacious', type: 'strongsubj', value: 'negative' },
  { text: 'audaciously', type: 'strongsubj', value: 'negative' },
  { text: 'audaciousness', type: 'strongsubj', value: 'negative' },
  { text: 'audacity', type: 'strongsubj', value: 'negative' },
  { text: 'auspicious', type: 'strongsubj', value: 'positive' },
  { text: 'austere', type: 'strongsubj', value: 'negative' },
  { text: 'authentic', type: 'weaksubj', value: 'positive' },
  { text: 'authoritarian', type: 'weaksubj', value: 'negative' },
  { text: 'authoritative', type: 'weaksubj', value: 'positive' },
  { text: 'autocrat', type: 'strongsubj', value: 'negative' },
  { text: 'autocratic', type: 'strongsubj', value: 'negative' },
  { text: 'award', type: 'weaksubj', value: 'positive' },
  { text: 'autonomous', type: 'weaksubj', value: 'positive' },
  { text: 'avalanche', type: 'strongsubj', value: 'negative' },
  { text: 'avarice', type: 'strongsubj', value: 'negative' },
  { text: 'avaricious', type: 'strongsubj', value: 'negative' },
  { text: 'avariciously', type: 'strongsubj', value: 'negative' },
  { text: 'avenge', type: 'strongsubj', value: 'negative' },
  { text: 'aver', type: 'strongsubj', value: 'positive' },
  { text: 'averse', type: 'strongsubj', value: 'negative' },
  { text: 'aversion', type: 'strongsubj', value: 'negative' },
  { text: 'avid', type: 'strongsubj', value: 'positive' },
  { text: 'avidly', type: 'strongsubj', value: 'positive' },
  { text: 'avoid', type: 'weaksubj', value: 'negative' },
  { text: 'avoidance', type: 'weaksubj', value: 'negative' },
  { text: 'awe', type: 'strongsubj', value: 'positive' },
  { text: 'awed', type: 'strongsubj', value: 'positive' },
  { text: 'awesome', type: 'strongsubj', value: 'positive' },
  { text: 'awesomely', type: 'strongsubj', value: 'positive' },
  { text: 'awesomeness', type: 'strongsubj', value: 'positive' },
